state_code,district_code,india_states,division,group,class,nic_name,main_workers_total_persons,main_workers_total_males,main_workers_total_females,main_workers_rural_persons,main_workers_rural_males,main_workers_rural_females,main_workers_urban_persons,main_workers_urban_males,main_workers_urban_females,marginal_workers_total_persons,marginal_workers_total_males,marginal_workers_total_females,marginal_workers_rural_persons,marginal_workers_rural_males,marginal_workers_rural_females,marginal_workers_urban_persons,marginal_workers_urban_males,marginal_workers_urban_females,source_state,industry_group
`34,`000,STATE - PUDUCHERRY,`08,`081,`0810,"Quarrying of stone, sand and clay",18,16,2,2,0,2,16,16,0,2,2,0,0,0,0,2,2,0,Puducherry,Mining & Quarrying
`34,`000,STATE - PUDUCHERRY,`08,`089,`0000,Mining and quarrying n.e.c.,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Puducherry,Mining & Quarrying
`34,`000,STATE - PUDUCHERRY,`08,`089,`0891,Mining of chemical and fertilizer minerals,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Puducherry,Manufacturing - Chemicals
`34,`000,STATE - PUDUCHERRY,`09,`000,`0000,Mining support service activities,28,22,6,6,6,0,22,16,6,0,0,0,0,0,0,0,0,0,Puducherry,Mining & Quarrying
`34,`000,STATE - PUDUCHERRY,`09,`091,`0000,Support activities for petroleum and natural gas mining,28,22,6,6,6,0,22,16,6,0,0,0,0,0,0,0,0,0,Puducherry,Mining & Quarrying
`34,`000,STATE - PUDUCHERRY,`09,`091,`0910,Support activities for petroleum and natural gas mining,28,22,6,6,6,0,22,16,6,0,0,0,0,0,0,0,0,0,Puducherry,Mining & Quarrying
`34,`000,STATE - PUDUCHERRY,`10,`000,`0000,Manufacture of food products,491,256,235,320,156,164,171,100,71,71,23,48,52,18,34,19,5,14,Puducherry,Manufacturing - Food
`34,`000,STATE - PUDUCHERRY,`10,`101,`0000,Processing and preserving of meat,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,Puducherry,Manufacturing - Food
`34,`000,STATE - PUDUCHERRY,`10,`101,`1010,Processing and preserving of meat,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,Puducherry,Manufacturing - Food
`34,`000,STATE - PUDUCHERRY,`10,`102,`0000,"Processing and preserving of fish, crustaceans and molluscs",6,0,6,6,0,6,0,0,0,2,0,2,2,0,2,0,0,0,Puducherry,Agriculture
`34,`000,STATE - PUDUCHERRY,`10,`102,`1020,"Processing and preserving of fish, crustaceans and molluscs and",6,0,6,6,0,6,0,0,0,2,0,2,2,0,2,0,0,0,Puducherry,Agriculture
`34,`000,STATE - PUDUCHERRY,`10,`103,`0000,Processing and preserving of fruit and vegetables,23,23,0,20,20,0,3,3,0,0,0,0,0,0,0,0,0,0,Puducherry,Other/Uncategorized
`34,`000,STATE - PUDUCHERRY,`10,`103,`1030,Processing and preserving of fruit and vegetables,23,23,0,20,20,0,3,3,0,0,0,0,0,0,0,0,0,0,Puducherry,Other/Uncategorized
